Date,Geography,Heavy Trucks - Class 8,Heavy Trucks - Class 5-7,Automotive,Zinc,Heating Oil Spot,Baltic Dry Index,Iron Ore,Soybeans,Copper Warehouse Stock Vol.,Industrial Metals Spot Price,Corn,Brent Spot,Steel,Copper,Agricultural Spot Price Index,U.S. NatGas Spot,WTI Spot,Nickel Warehouse Stock Vol.,Nickel,Zinc Warehouse Stock Vol.,Wheat,Grains,U.S. Gasoline Spot,Industrial Production,Business Confidence,Consumer Confidence,Equity Markets,Exports,Housing Starts,Retail Sales,Unemployment Rates,GDP,Aerospace,Agriculture Machinery,HVAC,Industrial Machinery,Machine Tools,Medical Equipment,Mining & Construction Machinery,Oil/Gas Extraction,Power Gen,Purchasing Managers,Producer Price,Semiconductors/Electronics
1/1/2009,North America,,,832031,1858.26087,375.6718182,8341,60.8,13.9975,128015.2174,438.52,5.36,134.2736364,5104.545455,8409.804348,435.6602591,11.0634091,133.4440909,45296.6087,20132.71739,152415.2174,524.52,522.45,301.59,-0.019744,99.2855081,51.9431542,1257.327044,118.309,923,336.771,0.058,,98.3282,73.5762,109.8076,106.9772,103.8956,99.1773,88.68597,82.7269,81.4348,50,109.345688,373333333
2/1/2009,North America,,,1044161,1733.9,317.071,6809,60.8,13.235,156007.5,409.51,5.35,114.9528571,4664.285714,7650.175,410.5673333,8.25,116.6971429,45666.6,18987.625,163347.5,537.04,520.01,305.42,-0.035239,98.8748893,58.4756529,1281.47253,116.219,844,334.045,0.061,,93.8487,76.5963,109.2694,109.4555,102.6292,102.2075,89.292,80.7915,90.1521,49.2,108.857215,373333333
3/1/2009,North America,,,1094176,1741.272727,290.7609524,3217,60.8,9.8,198485.2273,354.36,4.4,100.0557143,3136.190476,6990.909091,379.835925,7.6695238,103.8957143,51425.18182,17865.56818,158079.5455,455.71,431.74,265.02,-0.0758,98.0468709,61.3729842,1217.008509,107.172,820,328.343,0.061,,73.7893,71.2859,100.9757,106.3362,100.6755,100.7243,89.788335,67.6049,90.112,44.8,109.073431,373333333
4/1/2009,North America,,,1132414,1301.652174,222.4395652,851,60.8,8.9675,210226.087,260.63,3.6,72.5191304,1880,4892.565217,299.3621739,6.7308696,76.6,56058.78261,12164.13043,168333.6957,360.81,355.75,142.97,-0.064046,97.1441096,38.8289815,968.8013881,105.006,777,314.83,0.065,,69.8656,71.6088,103.2804,103.2371,97.4121,99.271,82.452905,76.6656,92.612,38.9,107.219506,470000000
5/1/2009,North America,,,854260,1165.4,185.8022222,715,60.8,8.61,270758.75,228.95,3.19,53.903,923.6842105,3753.05,285.5345789,6.6861111,57.2836842,60043.2,10809.5,184842.5,375.37,346.16,115.61,-0.080572,96.4304166,44.6510425,883.0409938,97.819,652,301.332,0.068,,78.0958,72.7194,95.0522,101.6902,93.9742,98.954,81.6628,80.1701,91.345,36.5,104.022381,470000000
6/1/2009,North America,,,703310,1113.869048,139.87,774,69.98,9.5975,313745.2381,204.91,3.73,40.8768182,1712.272727,3109.190476,279.7907455,5.8307143,41.0213636,70401.42857,9844.880952,226053.5714,408.13,381.03,104.33,-0.106181,96.0280881,38.6229545,877.5620408,87.992,560,294.025,0.073,,88.2136,75.9843,86.6766,98.2376,88.3284,99.0658,73.083845,79.8841,77.9365,33.1,101.89985,470000000
7/1/2009,North America,,,423236,1194.690476,146.4315,1070,72.51,9.675,399367.8571,195.1,3.53,44.1525,1830,3237.976191,303.6369,5.23,41.7385,79921.42857,11467.97619,281501.1905,381.29,361.19,131.17,-0.125049,96.0649328,37.3831205,865.5752478,82.415,490,298.673,0.078,-3.2708422,87.7542,69.2614,85.1055,91.6832,84.8143,98.7704,72.908535,81.4458,76.0506,34.9,102.292464,373333333
8/1/2009,North America,,,590315,1116.45,127.7794737,1986,75.59,8.695,522243.75,199.22,3.4,43.7305263,1766.842105,3328.575,289.3404211,4.515,39.1610526,90205.2,10458.875,352390,350.98,333.08,128.5,-0.129954,96.2790708,25.3026513,805.2270114,84.903,582,297.631,0.083,-3.2708422,89.5456,68.4939,89.3785,87.1897,80.2827,96.864,71.01944,81.8614,74.8568,35.5,102.398995,373333333
9/1/2009,North America,,,685025,1221.454546,128.3022727,1615,64.07,9.445,508198.8636,220.69,3.82,46.7663636,1577.272727,3770.75,285.0399091,3.9392857,47.98,101489.4545,9706.25,347170.4545,358.68,357.82,131.25,-0.141503,96.6536921,26.9014156,757.1268634,83.5,505,292.3,0.087,-3.2708422,89.7154,68.4771,86.2,79.6924,74.1683,96.5746,64.875025,81.4975,68.7872,36,101.623783,373333333
10/1/2009,North America,,,666456,1386.5,135.947619,1786,59.78,10.64,466917.5,241.6,3.8,50.2990476,1500,4433.925,299.6640476,3.4966667,49.7947619,107305.5,11257.125,344765,362.03,367.79,139.4,-0.143489,97.2239073,40.8092939,848.1516809,81.088,478,293.614,0.09,-4.0508644,87.7763,68.2278,87.6053,74.887,69.8792,96.8453,62.54291,81.9448,65.9076,39.5,101.8893,230000000
11/1/2009,North America,,,535705,1487.289474,147.8665,3494,62.69,11.89,359664.4737,256.68,4.15,57.1885,1792.5,4584.526316,331.233675,3.83025,59.1615,111071.3684,12652.5,323011.8421,429.18,416.73,185.13,-0.146965,97.8490386,54.8057873,902.408213,83.369,540,296.501,0.094,-4.0508644,85.8035,66.8065,95.2359,72.1112,65.7709,96.919,55.99067,82.6669,65.5739,41.7,102.005863,230000000
12/1/2009,North America,,,574355,1553.545455,174.7245455,3757,71.66,12.3075,287514.7727,273.8,3.37,68.9963636,1850,5014.931818,331.1523182,3.8086364,69.6818182,108695.7273,14913.40909,334017.0455,363.86,346.4,182.15,-0.149305,98.4819104,49.3240623,926.1151662,85.737,585,302.169,0.095,-4.0508644,84.6821,64.6979,80.3777,74.6097,63.9705,95.3091,57.211655,82.5726,62.8498,45.8,103.582904,230000000
1/1/2010,North America,,,581905,1580.804348,161.5347368,3350,83.95,11.29,267876.087,316.08,3.33,64.8468182,2300,5227.782609,296.0999545,3.3847727,64.0940909,108312,15972.17391,358351.087,354.64,337.96,192.89,-0.136426,99.131371,47.3716037,935.8209776,87.833,594,302.802,0.095,-3.1996084,85.1505,66.4557,82.8105,76.7439,62.5746,95.9692,53.5277,84.2547,62.7159,49.9,102.125605,243333333
2/1/2010,North America,,,815755,1820.2,186.5938095,2421,97.67,10.49,291835,340.7,3.16,72.8161905,2442.857143,6163.35,308.6241905,3.1478571,71.0552381,108336,19379.875,431386.25,334.03,326.29,178.62,-0.116081,99.6701608,54.4788468,1009.724883,87.767,586,309.023,0.096,-3.1996084,85.4333,61.9549,88.4589,79.4577,63.2446,98.9435,61.16023,84.4545,61.2803,53.5,103.585879,243333333
3/1/2010,North America,,,957133,1882.795455,173.0509524,2220,80.71,9.195,323845.4545,333.48,3.28,67.8161905,2578.571429,6198.931818,300.7911905,3.0111905,69.4633333,117760.0909,17428.52273,436159.0909,306.27,315.01,173.09,-0.072785,99.9829818,53.4254407,1044.552043,91.673,585,301.033,0.098,-3.1996084,87.7502,64.5426,86.3681,82.7342,65.2408,98.5186,53.54957,84.9795,65.0531,54.4,103.341904,243333333
4/1/2010,North America,,,1012759,2069.386364,193.345,3103,86.79,9.705,356635.2273,345.44,3.43,72.8418182,2435.681818,6303.954546,320.2347273,4.0231818,75.8236364,122763.5455,18503.63636,430462.5,329.13,335.63,193.7,-0.077506,100.2042495,48.6712603,1067.664107,94.829,534,304.154,0.1,-0.0666306,87.6843,66.5286,86.5605,82.7835,67.2091,98.6688,59.62023,84.327,65.0548,56,104.081609,286666667
5/1/2010,North America,,,911200,2199.238095,198.7457895,3887,99.26,10.405,406521.4286,363.8,3.73,76.7665,2160,6688.285714,338.96005,3.6975,77.93,132131.1429,16958.21429,438266.6667,389.91,384.03,194.9,-0.060335,100.3213218,50.6407609,1088.068348,94.635,588,306.675,0.099,-0.0666306,87.6013,61.6812,90.6416,84.5671,69.0916,100.9316,49.76052,83.0599,68.1939,54.4,105.399844,286666667
6/1/2010,North America,,,828908,2387.238636,197.2186364,3005,105.25,10.1725,469390.9091,391.81,3.74,74.4363636,2522.727273,6976.045455,345.9770909,5.3178571,74.4231818,147261,17210,462820.4545,359.44,369.69,201.69,-0.030329,100.5408844,53.6232339,1110.377842,98.293,581,308.413,0.099,-0.0666306,87.9397,61.7085,87.6976,86.9726,69.9525,99.7117,60.188835,82.8883,72.2659,55.3,105.582869,286666667
7/1/2010,North America,,,871228,2425,205.1445,2848,125.91,8.965,523467.5,357.9,3.24,76.3445,2976.31579,7378.575,343.8782105,5.807,78.3715,161085,18444.875,490803.75,316.54,322.08,186.97,0.005134,100.8570643,56.45359,1123.581457,98.302,614,308.529,0.098,1.888583,89.6994,64.4786,87.7596,87.7707,72.2882,99.6558,63.377955,83.2189,72.1274,57.6,106.417091,303333333
8/1/2010,North America,,,928382,2156.825,197.5242105,2738,127.62,9.385,547176.25,379.31,3.57,73.593,3050,6854.325,328.6426842,5.3247368,76.4226316,164560.5,19006.125,516443.75,345.4,348.21,205.17,0.016786,101.0837186,46.4249461,1089.161827,99.555,604,308.52,0.098,1.888583,89.0413,68.0934,86.403,88.4635,72.6766,98.2609,62.77845,84.4161,71.5138,56.1,105.945726,303333333
9/1/2010,North America,,,1097484,2279.23913,208.4730435,2998,139.77,9.26,530610.8696,413.02,3.21,79.076087,3528.26087,7473.065217,310.9430435,4.2923913,81.2421739,158894.6087,22446.63043,540753.2609,300.73,314.5,218.47,0.041497,101.2728218,52.2928015,1152.04912,103.53,636,316.269,0.099,1.888583,90.2087,67.166,84.7396,88.5131,74.4251,99.0733,64.60477,84.328,70.2796,58.9,106.456795,303333333
10/1/2010,North America,,,969381,2375,221.0215,3354,172.47,9.77,508242.5,402.53,3.51,84.8933333,3600,7747.975,304.2441364,4.034,84.48,150868.5,26060.25,545245,335.68,343.31,228.39,0.053492,101.2149717,57.7353522,2761.975744,102.397,687,318.612,0.099,3.091278,90.2515,70.2513,89.3424,91.8843,76.4136,100.013,72.239875,83.9025,69.3413,58.3,106.419333,410000000
11/1/2010,North America,,,1011099,1973.342105,203.7755,4078,161.35,9.2775,484700,361.33,3.31,76.5075,3387.5,6841.526316,299.5941,4.1475,73.836,141546,21978.94737,579930.2632,306.9,321.17,190.16,0.078343,100.9428784,62.6603227,1125.063677,105.517,583,315.356,0.096,3.091278,90.1002,70.2592,96.4843,95.4623,79.6631,100.7623,74.80907,84.2125,70.5406,58.3,106.632343,410000000
12/1/2010,North America,,,1109188,1746.659091,203.4368182,2406,143.63,9.41,462505.6818,341.92,3.29,74.9690909,3350,6485.727273,294.8248182,4.8081818,75.3490909,131471.4545,19397.95455,617288.6364,320.99,324.84,197.04,0.083996,100.621313,54.3136656,1083.360211,104.494,536,315.25,0.094,3.091278,90.2866,80.36,90.549,96.0423,81.8499,98.6233,72.324625,84.6624,73.4401,56,106.07413,410000000
1/1/2011,North America,,,807741,1845.909091,198.259,1967,126.36,10.3,427790.9091,380.48,3.62,75.6827273,3050,6750.25,325.8120952,4.6265909,76.1772727,119343.5455,19512.95455,618070.4545,441.19,391.47,202.49,0.076642,100.4414238,51.0251372,1079.802634,107.246,546,315.546,0.094,3.3137615,91.5603,75.3513,93.3309,97.7897,83.896,99.8211,69.2512,85.0981,76.2294,55.7,105.810651,510000000
2/1/2011,North America,,,1098319,2047.285714,202.2413636,2713,145.34,9.85,406580.9524,377.38,3.9,77.9504545,3259.090909,7287.904762,368.2991818,4.305,76.8231818,117252.2857,21436.66667,619473.8095,457.72,413.44,186.37,0.070156,100.4176113,53.1782177,1087.28277,107.428,599,317.345,0.095,3.3137615,92.2243,66.5599,91.7157,100.364,86.4166,99.4062,73.823525,86.4868,75.5719,57.2,106.539315,510000000
3/1/2011,North America,,,1075039,2159.181818,209.4828571,2446,140.63,10.6925,387136.3636,416.03,4.63,78.4418182,3471.428571,7738.545455,401.7654286,3.902,75.3057143,120064.9091,22718.29545,619677.2727,451.76,437.85,202.36,0.062107,100.525442,48.6103433,1122.082246,107.734,594,319.914,0.095,3.3137615,90.9903,67.4769,90.3372,103.6688,87.9826,99.1787,75.708975,88.113,74.3981,56.5,107.032536,510000000
4/1/2011,North America,,,1113079,2374.309524,224.0452632,2678,148.48,11.86,370995.2381,424.36,5.57,83.6295238,3242.857143,8301.154762,430.6357143,3.4315238,81.902381,124749.1429,23831.19048,610922.619,482.68,489.4,200.44,0.057415,100.7464486,49.9152652,1171.583193,112.73,543,324.043,0.094,2.7397232,89.7964,68.2925,92.4952,107.4006,89.2831,99.8937,78.270035,87.7041,74.8353,57.9,108.340465,696666667
5/1/2011,North America,,,1003148,2286.659091,231.765,2099,160.55,12.28,361830.6818,418.04,5.1,85.7347619,3380.952381,8467.886364,455.0928571,3.7325,84.0933333,130027.3636,22904.54545,632419.3182,465.03,470.79,214.56,0.052591,100.9812869,57.8239692,1198.88831,113.521,545,327.635,0.098,2.7397232,89.4662,69.2274,93.6081,109.7895,89.6224,100.545,79.75462,87.2094,75.316,57.6,108.907427,696666667
6/1/2011,North America,,,856525,2283.166667,246.352381,1773,168.53,13.5,359344.0476,470.13,5.86,92.1368182,3806.818182,9137.52381,489.0631818,4.2370952,89.2227273,132821.7143,24079.28571,669851.1905,534.2,539.91,238.73,0.06109,101.164531,63.4016434,1241.525182,116.039,539,329.741,0.093,2.7397232,88.7557,72.9827,94.8878,111.7308,90.5559,99.3799,81.41695,87.8964,75.7426,57.3,109.792931,696666667
7/1/2011,North America,,,1004778,2371.975,260.35,1107,179.63,13.905,383035,479.52,6.32,97.4533333,4290,9543.725,515.8045,4.4934,89.423,136105.5,25652.5,708361.25,568.21,564.22,240.26,0.046976,101.3026746,64.7913611,1282.618646,117.337,630,332.14,0.091,2.1468718,87.3972,73.6197,98.392,116.3513,90.9754,99.952,86.545995,86.6986,78.1648,59.6,110.455266,916666667
8/1/2011,North America,,,1066168,2473.375,276.6338889,1251,187.18,13.3725,403125,491.59,6.98,103.0245,4273.684211,9883.125,548.2836842,4.0871053,89.5831579,131219.4,28348.5,709197.5,553.86,577.71,273.02,0.038267,101.3538489,72.0233089,1321.118865,115.705,517,334.674,0.09,2.1468718,86.4111,72.1255,97.1821,115.501,93.1014,99.6488,86.052575,84.2268,77.7214,60,111.813839,916666667
9/1/2011,North America,,,1309873,2345.673913,303.393913,1530,169.36,13.9275,430136.9565,477.7,6.7,114.0708696,4250,9508.5,529.72,3.9713478,102.9356522,126765.6522,26753.15217,730506.5217,524.25,557.86,299.77,0.04043,101.257581,63.8245295,1304.486608,122.617,600,337.935,0.09,2.1468718,86.6554,67.0739,95.86,113.4927,92.1038,99.0375,85.389775,88.1958,81.1994,59.4,112.695725,916666667
10/1/2011,North America,,,942617,2371.777778,319.564,1269,179.26,13.8775,449500,479.45,7.31,123.115,4250,9495.388889,537.819,4.238,110.0405,120659.6667,26356.11111,765661.1111,544.06,584.85,333.14,0.034795,101.0095445,66.0193211,1331.505087,124.393,554,340.149,0.091,1.8985678,86.8648,69.3633,92.513,108.1253,95.2611,100.3698,84.953815,88.3436,83.7534,59.1,113.618826,736666667
11/1/2011,North America,,,1058435,2161.075,295.1428571,1480,177.09,13.785,467593.75,466.71,7.37,115.092381,4097.619048,8929.5,508.902381,4.3036667,101.3328571,114988.8,24153.125,838838.75,534.52,576.57,290.53,0.021453,100.6109144,61.7427953,1338.311426,123.588,561,339.232,0.09,1.8985678,87.7,70.3798,90.2955,109.0664,95.8942,99.766,87.39276,89.1945,85.6906,53.7,114.170511,736666667
12/1/2011,North America,,,1122595,2232.613636,296.5090909,1413,170.88,13.1625,473014.7727,466.15,6.32,113.9331818,4204.545455,9064.454546,494.3390909,4.5489545,96.2886364,111889.0909,22424.31818,865031.8182,419.02,491.56,284.92,0.02353,100.358379,57.6189459,1287.287963,121.316,608,341.657,0.091,1.8985678,88.2238,73.0716,93.8023,110.0015,96.786,100.2087,85.63571,89.8435,87.1791,56.6,113.707989,736666667
1/1/2012,North America,,,801951,2395.785714,306.9175,1264,172.98,13.4775,465354.7619,484.57,6.97,116.5485,4200,9643.571429,478.0065,4.41755,97.28,103529.1429,23828.33333,882577.381,457.86,518.11,296.69,0.026121,100.0884506,59.2279393,1325.184316,125.104,623,341.274,0.09,1.3892111,90.0713,83.244,96.5428,110.4281,97.3996,99.2641,86.06365,88.8788,88.4301,52.5,113.718724,703333333
2/1/2012,North America,,,1213034,2202.522727,294.273913,1619,177.45,14.3,464335.2273,454.26,7.56,110.1178261,4200,9022.022727,498.8956522,4.053913,86.3343478,103398.5455,22023.97727,876264.7727,537.93,591.74,291.66,0.029074,99.9127157,45.1816923,1185.3054,125.12,585,342.228,0.09,1.3892111,90.9355,80.3598,93.9988,110.03,98.7995,99.027,89.49757,90.9771,88.065,52.3,113.797538,703333333
3/1/2012,North America,,,1167225,2080.340909,291.992381,1899,177.23,11.385,466507.9545,363.58,5.71,110.7509524,4200,8302.704546,479.15,3.8917143,85.61,98999.45455,20428.29545,838132.9545,415.92,461.88,254.31,0.028054,99.7951728,46.3685145,1173.878573,127.409,650,345.696,0.09,1.3892111,91.8274,77.3088,95.6101,108.4319,97.0583,98.6748,91.325105,89.8845,90.6811,52.7,114.773939,703333333
4/1/2012,North America,,,1249418,1866.214286,295.0014286,1965,150.43,11.875,453178.5714,397.08,6.35,108.53,4114.285714,7380.333333,441.682381,3.568,86.4119048,90913.42857,19039.04762,797894.0476,428.77,488.17,258.32,0.035871,99.706979,40.8676303,1207.21594,127.268,610,347.717,0.088,1.9103626,93.4309,80.0659,91.54,107.5579,95.5395,98.6659,93.37473,92.7599,96.5323,51.5,114.901488,730000000
5/1/2012,North America,,,1168529,1932.363636,305.2438095,1846,135.54,11.1875,404737.5,386.3,5.92,110.757619,3885.714286,7586.5,431.7919048,3.2476667,97.1909524,85716.81818,17921.93182,754019.3182,413.2,461.63,250.09,0.035027,99.7230053,55.1728022,1226.414627,125.713,711,349.352,0.086,1.9103626,94.6633,87.6593,87.313,105.0004,98.1853,96.9804,95.39644,94.2784,95.7793,51.9,115.216791,730000000
6/1/2012,North America,,,1021231,1911.357143,288.7457143,1738,136.45,11.885,379858.3333,371.64,6.33,108.0980952,3850,7567,415.267619,3.1655238,98.5138095,89886.85714,18197.85714,777946.4286,441.03,491.95,262.06,0.030318,99.8371915,64.7573577,1243.323557,126.937,694,349.973,0.085,1.9103626,94.2716,92.8725,94.162,104.4989,100.3599,96.6044,99.59746,94.7147,102.6032,52.9,114.853563,730000000
7/1/2012,North America,,,1219078,1983.02381,304.8435,680,141.8,11.94,353063.0952,410.13,6.34,111.53,4212.5,8054,430.726,2.6691,100.236,92281.42857,19849.40476,832622.619,447.83,491.32,288.09,0.036413,99.9675075,61.5108606,1300.577657,125.888,723,352.61,0.083,2.7099293,95.062,93.5913,95.4914,104.134,100.2347,98.4465,100.691975,96.7269,104.4813,53.3,115.123472,760000000
8/1/2012,North America,,,1323839,2059.428571,319.411,750,141.4,13.13,311853.5714,415.86,6.53,118.2855,4175,8440.380952,437.1115,2.5114,102.25,96122.57143,20456.07143,849398.8095,447.87,508.37,302.72,0.04122,100.072631,71.6220304,1352.487096,127.27,704,357.233,0.083,2.7099293,97.5255,91.5417,99.8263,103.5388,99.3216,98.3368,99.22828,96.474,106.5223,53.4,115.685559,760000000
9/1/2012,North America,,,1421577,2034,321.4581818,934,145.1,13.97,268577.2727,397.81,6.39,124.5040909,4150,8465.068182,439.89,2.1615455,106.1909091,98047.63636,18665.45455,877295.4545,442.54,509.09,319.44,0.027288,100.1265695,69.4500934,1389.239413,130.489,695,358.862,0.082,2.7099293,97.5735,94.2695,98.5849,105.2038,100.1694,98.1516,102.27223,97.2656,109.3133,53.6,115.793349,760000000
10/1/2012,North America,,,1257053,2002.052632,314.719,1155,145.1,14.97,259857.8947,399.21,6.51,120.657,4090,8285.184211,431.427,1.9495,103.3265,100122.9474,17963.81579,906151.3158,434.23,511.79,295.46,0.037631,100.0974874,68.7007474,1386.429823,129.049,753,356.55,0.082,2.5077061,97.6543,96.4947,100.4395,104.2284,99.3699,99.1443,102.059935,97.0736,110.3979,54,115.608623,653333333
11/1/2012,North America,,,1363390,1926.159091,291.2331818,923,131.8,13.335,225168.1818,360.88,5.76,111.5277273,4050,7904.840909,415.0686364,2.4298182,94.7018182,105595.0909,17002.04545,936580.6818,429.07,469.05,260.77,0.038099,99.9147549,64.3663513,1341.272729,129.328,708,356.05,0.082,2.5077061,98.8064,101.5459,98.4307,104.2002,99.2515,99.3699,102.46017,98.2105,106.9997,53.1,115.076307,653333333
12/1/2012,North America,,,1366050,1856.631579,262.0128571,1004,135.1,15.0775,245505.2632,362.74,6.66,96.4257143,3968.571429,7427.157895,404.5604762,2.4587143,82.4052381,104171.0526,16549.21053,967860.5263,500.98,528.95,251.43,0.033969,99.6449436,62.6867413,1323.483974,129.422,757,352.556,0.082,2.5077061,99.4749,105.2198,99.0919,104.4466,100.1058,98.8134,107.010655,98.378,109.3391,51.1,114.443627,653333333
1/1/2013,North America,,,1020999,1849.840909,282.0047619,897,119.2,17.205,252345.4545,357.03,8.18,102.1613636,3100.476191,7586.590909,497.0009524,2.9552857,87.9314286,108061.6364,16178.40909,997560.2273,588.46,640.54,273.43,0.030588,99.4856705,65.3737838,1359.777305,128.698,740,353.782,0.082,2.4297748,101.3423,89.2566,108.5666,101.4683,100.7602,99.4598,99.21093,100.4802,97.759,50,114.151548,653333333
2/1/2013,North America,,,1415351,1815.090909,304.5895652,703,89.8,17.665,238557.9545,359.42,8.03,112.3734783,3723.043478,7509,511.203913,2.8347826,94.1608696,116095.6364,15715.22727,975398.8636,591.04,649.62,306.51,0.018578,99.4687434,61.2751588,1403.439652,127.03,754,358.397,0.081,2.4297748,102.127,102.3933,98.9337,98.8312,100.5155,99.2969,100.658805,98.9842,92.2285,50.3,115.497137,653333333
