Date,Geography,Heavy Trucks - Class 8,Heavy Trucks - Class 5-7,Automotive,Zinc,Heating Oil Spot,Baltic Dry Index,Iron Ore,Soybeans,Copper Warehouse Stock Vol.,Industrial Metals Spot Price,Corn,Brent Spot,Steel,Copper,Agricultural Spot Price Index,U.S. NatGas Spot,WTI Spot,Nickel Warehouse Stock Vol.,Nickel,Zinc Warehouse Stock Vol.,Wheat,Grains,U.S. Gasoline Spot,Industrial Production,Business Confidence,Consumer Confidence,Equity Markets,Exports,Housing Starts,Retail Sales,Unemployment Rates,GDP,Aerospace,Agriculture Machinery,HVAC,Industrial Machinery,Machine Tools,Medical Equipment,Mining & Construction Machinery,Oil/Gas Extraction,Power Gen,Purchasing Managers,Producer Price,Semiconductors/Electronics
3/1/2013,North America,,,1230272,2010.9,312.9484211,766,106,16.085,217505,397.24,7.55,113.3536842,3619.473684,8089.8,501.6489474,2.8448421,94.7163158,121048.8,17294,950496.25,600.85,625.27,303.76,0.019244,99.4725203,68.3522297,1443.419775,132.193,847,361.281,0.078,2.4297748,102.221,110.3988,100.8867,96.5276,99.8156,100.0203,98.854475,101.6042,92.9064,51.9,116.658015,653333333
4/1/2013,North America,,,1470676,1908.847826,313.9469565,1026,119.3,15.57,223292.3913,365.25,7.55,111.8,3204.347826,8065.413044,487.4726087,3.311,89.5708696,126434.6087,17187.5,1066591.304,577.77,611.47,247.53,0.013786,99.3857507,73.0821313,1437.816842,126.281,915,362.129,0.078,1.4917228,103.118,98.2746,96.8093,93.45,100.4907,100.0663,96.528585,104.2178,90.0106,50.5,117.143849,646666667
5/1/2013,North America,,,1330791,1908.977273,301.07,1086,116.7,14.4875,249084.0909,388.37,7.45,109.3157143,3496.666667,7700.227273,477.5728571,3.5511905,86.6895238,132797.1818,16349.54545,1176046.591,578.57,600.98,250.03,0.019751,99.3346615,71.5381354,1394.511838,128.357,833,363.013,0.077,1.4917228,102.0854,109.3209,100.2725,91.4032,99.316,103.9553,95.538365,104.9077,89.0337,49,116.621612,646666667
6/1/2013,North America,,,1015266,2038.394737,295.9085,699,140.9,14.2775,283825,385.72,6.91,109.2875,3581.5,7971.552632,464.376,3.33505,88.2455,138224.5263,17501.05263,1228263.158,522.45,558.61,260.67,0.015833,99.4968884,66.6931882,1422.284513,131.816,976,364.299,0.079,1.4917228,103.0096,107.693,102.6665,92.568,100.6493,104.3522,94.990595,105.6774,91.0081,50,116.258323,646666667
7/1/2013,North America,18321,15119,1301937,2035.295455,307.202381,760,150.6,15.01,339714.7727,396.34,7.44,112.0431818,3580,8059.977273,453.7666667,3.3270952,94.8285714,146538.5455,17498.75,1216519.318,524.2,578.49,283.8,0.011163,99.795775,58.432323,1480.394488,129.892,888,367.1,0.08,1.6436364,103.1657,106.4088,103.524,96.1168,100.2191,103.6591,88.65299,105.1606,91.263,53.1,116.692004,510000000
8/1/2013,North America,18321,15119,1332648,2126.975,316.8515789,757,150.5,14.8175,407153.75,376.95,7.21,116.3873684,3508.947368,8062.55,447.51,3.3406842,95.3215789,153634.2,17688.625,1191916.25,478.82,547.24,286.17,0.016909,99.9480223,68.0350978,1512.311887,131.929,962,372.389,0.077,1.6436364,102.9505,107.0051,103.0512,96.7296,101.0195,104.8721,89.968975,106.3574,92.4189,54.5,117.727525,510000000
9/1/2013,North America,18321,15119,1380206,1931.9125,295.6815,910,134,14.1425,524481.25,361.47,7.09,109.663,3754,7659.65,447.0805,3.8163,92.936,161880,16752.875,1197643.75,461.13,533.43,290.93,0.024353,99.8154182,61.897249,1550.82943,129.196,1010,369.175,0.075,1.6436364,103.2322,115.3571,104.2899,99.5797,102.1764,105.8854,87.741075,106.8992,87.7557,52.4,117.029988,510000000
10/1/2013,North America,22394,18205,1432019,1853.071429,272.7809091,863,134.6,14.6275,601363.0952,344.44,6.78,103.8304545,3638.636364,7208.857143,422.2822727,4.1724545,92.0677273,170443.1429,15655.95238,1121564.286,492.01,529.92,270.83,0.014111,99.6093801,68.9547219,1570.702325,130.641,835,367.557,0.076,1.3046226,103.7494,108.4735,99.7232,100.1156,100.4185,104.9127,82.383695,108.3492,89.9069,50.2,116.106778,386666667
11/1/2013,North America,22394,18205,1447741,1829.595238,268.8177273,809,113,15.275,616596.4286,353.88,6.95,103.0340909,3428.181818,7237,427.9559091,4.0379091,94.795,178922.2857,14951.78571,1080685.714,473.64,536.64,262.49,0.013938,99.582819,74.255409,1639.843895,129.517,930,369.337,0.075,1.3046226,102.8366,104.2485,100.9215,100.8768,98.0024,104.8207,80.440575,108.7507,88.7028,50,116.645856,386666667
12/1/2013,North America,22394,18205,1378554,1838.875,274.24,1171,115.4,15.62,634166.25,328.94,6.86,102.8165,3362,7003.95,409.597,3.81475,95.8005,184009.5,14295.625,1081288.75,440.57,462.94,256.95,0.015281,99.7954369,82.126721,1618.771935,132.139,839,370.962,0.075,1.3046226,102.5583,101.5229,96.5693,102.7599,99.5294,105.237,80.15135,109.3651,90.0199,52.6,116.614404,386666667
1/1/2014,North America,21192,17331,1042096,1837.978261,288.4631818,1062,127.6,13.84,640326.087,333.7,6.01,107.66,3505.454546,6901.652174,381.5431818,3.6301364,104.62,195919.5652,13750.32609,1043751.087,445.91,444.98,288.63,0.009506,100.0983135,81.009355,1668.67477,130.855,880,373.426,0.073,1.9450721,100.0813,83.8208,97.5954,102.0133,97.8345,103.2674,80.22779,111.8687,87.9451,54,116.132935,406666667
2/1/2014,North America,21192,17331,1442388,1899.35,297.6104545,1132,134.5,13.525,587046.4286,340.71,5.97,110.1481818,3511.818182,7189.214286,370.7422727,3.4268182,106.5727273,207127.1429,14315.2381,1036360.714,439.87,450.47,286.76,0.022443,100.3620275,81.7572215,1670.093412,131.165,917,372.414,0.072,1.9450721,102.2043,103.2439,99.8397,101.261,97.6451,103.4001,79.69343,112.1357,90.8292,55.3,116.901304,406666667
3/1/2014,North America,21192,17331,1398583,1848.690476,305.2105,2003,131.9,12.8525,573168.75,347.46,4.23,111.5655,3433.5,7162.238095,373.425,3.62435,106.2895,219315.3,13800.71429,981757.5,457.41,437.22,251.57,0.026824,100.4885952,80.2046284,1687.172843,130.594,850,372.091,0.072,1.9450721,102.5919,105.5311,96.9319,99.1397,99.1898,103.9864,83.9221,114.4995,90.229,55.4,116.658015,406666667
4/1/2014,North America,20154,17137,1584195,1885.043478,299.253913,1504,133.6,12.8525,507805.7692,349.67,4.09,109.3886957,3434.347826,7200.086957,374.3965217,3.667087,100.536087,232322.7692,14122.6087,1016298.077,451.43,429.05,238.04,0.025813,100.5255331,72.3763076,1720.025945,134.238,925,373.352,0.072,2.5934223,102.8828,93.394,97.8265,101.7474,98.1247,102.8082,82.38631,112.4284,89.2191,55.4,117.209287,456666667
5/1/2014,North America,20154,17137,1383071,1868.428571,293.5185,1821,135.96,13.275,456952.5,335.13,4.03,107.71,3706,7068.809524,362.3205,3.6242,93.864,243113.1,13722.14286,996921.25,448.67,432.99,245.03,0.022545,100.4973154,72.030153,1783.541356,134.981,1100,373.819,0.069,2.5934223,102.1756,93.3896,99.8166,104.6392,98.9688,101.6138,78.980285,113.7696,90.9103,56.2,117.557198,456666667
6/1/2014,North America,20154,17137,1053549,1978.368421,304.1695238,2277,133.41,13.25,393997.3684,349.83,4.01,110.682381,3956.190476,7216.7,358.4238095,4.2357143,97.6252381,255042.3158,13964,922175,405.92,411.69,259.33,0.022709,100.3684358,77.5355429,1807.775206,133.37,1002,376.575,0.067,2.5934223,102.5201,81.4505,99.134,106.8358,98.7055,100.7965,78.001615,114.4168,88.0371,56,118.000455,456666667
7/1/2014,North America,22358,17134,1298501,2039.636364,301.8219048,1110,125.4,12.8775,335473.8095,335.67,4.14,107.5957143,4142.857143,7292.545455,346.6438095,4.6895714,94.6171429,262230.5714,14087.04545,887655.9524,375.89,403.42,254.72,0.019373,100.1975509,79.4098807,1822.356584,132.541,888,372.607,0.066,1.5398869,102.8656,102.5632,94.6086,104.2021,99.3894,95.426,84.039595,116.7033,86.9481,52.4,118.838391,616666667
8/1/2014,North America,22358,17134,1392062,2034.075,305.9321053,1258,115.8,14.1175,295553.75,340.58,4.38,108.6689474,3963.157895,7152.225,367.6996737,6.0123158,100.8178947,268208.1,14222.75,803886.25,408.17,437.38,251.98,0.022322,100.2453725,78.3006363,1817.034938,131.806,944,378.256,0.067,1.5398869,103.6672,102.4903,91.8548,103.0256,101.0551,97.3601,85.58766,118.0894,89.8287,54.8,119.4412,616666667
9/1/2014,North America,22358,17134,1513753,2011,295.0171429,1362,108.1,14.69,265544.0476,333.45,4.76,107.867619,3780.952381,6653.095238,400.8871143,4.862381,100.8038095,275957.7143,15686.66667,780057.1429,470.63,478.45,268.6,0.02805,100.3480226,83.8611549,1863.524337,136.051,970,382.077,0.067,1.5398869,105.9223,109.2632,105.4631,101.4656,102.59,97.1299,83.908295,119.675,89.3947,55,119.746537,616666667
10/1/2014,North America,24596,20123,1422981,2018.325,295.4542857,943,103.9,15.3875,247636.1111,339.97,4.92,107.9833333,3835.714286,6695.25,411.1299619,4.6062857,102.0690476,279419.6667,17172.25,810670.8333,489.58,495.73,275.44,0.032251,100.4358776,81.712589,1864.262709,134.843,1043,386.506,0.062,2.752312,106.0463,103.8892,94.9622,99.26,101.9991,96.1821,87.38857,122.8828,87.1002,55.3,120.006773,773333333
11/1/2014,North America,24596,20123,1504395,2059.4875,293.107619,934,92.2,15.0525,196134.7222,349.17,4.47,109.2171429,3736.666667,6885.8875,406.3926905,4.623,102.1771429,279903.6667,19412.5,747306.9444,427.59,452.67,278.94,0.034872,100.4938811,82.2080881,1889.767005,136.638,1007,386.815,0.063,2.752312,107.3117,103.3058,96.668,99.6216,102.5809,96.0444,86.67709,124.1562,89.3842,55.5,119.698441,773333333
12/1/2014,North America,24596,20123,1484324,2131.675,296.4447619,850,90.4,13.975,162317.1053,358.59,4.09,111.8990476,3629.047619,6824.475,367.5184095,4.5704762,105.7942857,293870.2105,18658.25,684405.2632,397.76,395.29,287.95,0.038173,100.5366518,86.3661145,1947.088966,135.825,911,387.726,0.061,2.752312,108.1271,96.9034,98.594,95.9747,103.091,96.1966,84.96593,126.8127,90.8369,55.4,119.84574,773333333
1/1/2015,North America,26578,19562,1244533,2310.934783,288.6736364,755,92.3,12.47,155784.0909,368.57,3.46,108.6373913,3625.454546,7117.173913,327.34235,4.0095455,103.5886364,309235.9091,19123.26087,658640.9091,363.18,354.77,261,0.041749,100.6344304,90.3333252,1973.099434,136.419,1085,388.072,0.062,3.1035398,109.1893,101.3805,94.6966,96.3587,102.7108,95.113,84.39649,127.4696,92.542,55.6,119.401737,720000000
2/1/2015,North America,26578,19562,1443086,2328.2,285.167619,1147,86.2,10.9425,144453.75,371.96,3.59,103.4990476,3630,7005.725,322.0034857,3.8833333,96.5361905,322187.4,18655.75,711856.25,383.34,359.79,265.79,0.032413,100.7653709,93.4151785,1961.5315,137.85,984,391.304,0.061,3.1035398,108.8877,101.2686,95.3669,96.0652,102.0575,94.957,85.75713,128.5011,94.5437,57.9,119.592631,720000000
3/1/2015,North America,26578,19562,1489168,2297.431818,274.5128571,1063,80.8,8.9825,154234.0909,350.07,2.84,98.9138095,3647.142857,6871.318182,302.7938857,3.9171429,93.2119048,337716.2727,18078.40909,748584.0909,326.54,313.51,258.73,0.03164,100.7807247,89.0421025,1993.226129,135.019,1023,389.778,0.059,3.1035398,109.745,83.461,95.8944,97.0003,102.5583,96.5197,83.57526,129.8303,95.9944,55.9,119.283626,720000000
4/1/2015,North America,25634,19185,1620338,2275.782609,253.25,1428,77.5,10.39,155434.7826,356.04,3.39,88.7221739,3501.304348,6748.913044,308.7035174,3.7747826,84.3969565,372263.2174,15847.6087,724993.4783,360.64,357.43,208.03,0.032699,100.7985909,94.0503979,1937.27513,136.713,1074,390.348,0.057,2.903157,110.4978,95.3441,100.4096,96.9526,102.8376,96.9737,86.714895,130.822,95.2293,57.4,119.31044,610000000
5/1/2015,North America,25634,19185,1375704,2258.95,240.8884211,1153,70.4,10.385,161246.25,344.3,3.53,80.7655,3217.368421,6715.725,318.9554684,4.0938421,75.7894737,391800.9,15819.75,684862.5,391.2,370.03,165.13,0.037033,100.7058472,91.0331111,2044.572739,134.578,1001,391.679,0.058,2.903157,110.7764,101.1197,101.636,98.3625,102.338,99.162,88.50966,130.0715,97.6268,57.6,118.922236,610000000
6/1/2015,North America,25634,19185,1240725,2181.763158,200.9363636,782,69.3,10.1425,168603.5714,329.15,3.68,64.2177273,3174.545455,6451.473684,329.6764182,3.4031818,59.2904545,407622.5714,16078.42105,682690.4762,395.75,375.18,129.09,0.033778,100.4550978,93.0628822,2054.265522,133.591,1073,388.421,0.056,2.903157,110.8685,85.6632,98.6232,100.0995,102.5668,98.9786,85.46518,133.5039,95.1397,54.9,117.181394,610000000
7/1/2015,North America,26465,19330,1316737,2118.690476,167.2075,608,64.2,9.515,208265.4762,310.98,3.45,50.0842857,3236,5832.333333,313.045195,2.9735,47.219,419187.4286,14837.14286,659807.1429,338.11,338.71,144.88,0.031772,100.1993925,103.7996001,2028.179379,129.459,1085,385.466,0.057,3.7701733,109.7387,90.983,105.9415,99.0782,103.025,99.5394,81.54285,133.154,89.5773,54.3,115.195444,490000000
8/1/2015,North America,26465,19330,1355587,2103.95,194.1768421,540,64.2,10.2525,287036.25,312.96,3.63,58.2121053,2500,5724.125,307.0356105,2.8473684,50.5842105,425617.8,14578.75,595925,343.55,354.96,178.54,0.017754,99.997298,98.824515,2082.197056,127.212,886,384.793,0.055,3.7701733,111.5185,86.2952,103.7231,98.4887,102.195,96.9229,78.820735,134.291,93.7226,53.5,115.810473,490000000
9/1/2015,North America,26465,19330,1592433,2031.340909,178.1377273,602,54.8,9.6325,330348.8636,312.83,3.54,57.2518182,2259.090909,5941.477273,297.79875,2.8009091,47.8236364,431802.2727,13800.68182,534818.1818,345.31,344.63,158.5,0.005574,99.8587268,101.4412601,2079.990507,127.035,960,390.948,0.054,3.7701733,111.6557,81.3157,97.045,98.1277,101.5818,97.1971,78.44112,134.6823,96.0408,52.3,116.100078,490000000
10/1/2015,North America,29559,19902,1499275,2211.325,184.0209524,591,57.9,9.695,335831.25,337.95,3.45,59.5128571,2250,6046.425,295.9628238,2.5809524,54.4528571,434615.7,12869.75,495076.25,317.49,331.02,187.76,-0.001045,99.8211059,94.3156229,2094.862983,128.489,1190,390.986,0.054,3.1265667,110.607,80.9184,101.7985,98.3911,101.1131,97.3061,74.969565,135.6711,93.0172,51.5,115.164158,516666667
11/1/2015,North America,29559,19902,1482753,2285.894737,196.18,589,61.1,9.3,335190.7895,311.93,3.35,64.0961905,2290,6303.289474,288.811485,2.839,59.265,448616.5263,13565,454203.9474,319.08,322.87,194.9,-0.009464,99.878072,94.6,2111.941774,126.975,1079,394.518,0.056,3.1265667,109.7998,81.4483,100.9474,97.87,100.7316,95.8049,73.490235,134.5918,93.0634,52.8,116.523977,516666667
12/1/2015,North America,29559,19902,1552123,2089.136364,188.9109091,800,61.5,10.5125,315145.4545,297.51,3.93,61.4777273,2463.636364,5840.931818,293.4706955,2.7695455,59.8195455,463235.4545,12807.72727,458485.2273,407.75,389.35,198.82,-0.015826,99.8701788,99.8,2099.283113,126.296,1205,395.115,0.053,3.1265667,108.6176,79.6275,91.6522,97.219,102.3235,100.721,71.388065,134.6157,90.0774,53,117.043471,516666667
1/1/2016,North America,27698,20486,1308462,2003.021739,168.2636364,1131,54.9,9.9075,335510.8696,277.64,3.46,56.5613043,2422.727273,5456.543478,307.233,2.8304545,50.9009091,455404.6957,11393.69565,453297.8261,330.29,334.22,174.95,-0.010136,99.7427455,91,2094.14409,126.162,1146,397.72,0.052,2.3518177,107.8251,74.114,98.4892,97.4722,100.4574,97.8607,70.903335,134.7636,89.9356,51.7,116.698357,393333333
2/1/2016,North America,27698,20486,1532394,1817.05,152.9385714,903,56.3,8.765,354830,273.5,3.41,46.5842857,2228.571429,5124.55,285.2524857,2.7630476,42.867619,455817.3,10437,476003.75,322.04,327.78,151.66,-0.008066,99.5537499,101.3,2039.867137,123.282,1130,397.585,0.051,2.3518177,107.2173,80.7717,103.7693,97.9998,100.2109,99.4704,68.27913,134.5316,87.3688,51,116.46439,393333333
3/1/2016,North America,27698,20486,1526842,1724.727273,154.037619,900,57.2,8.845,339748.8636,269.28,3.63,47.6231818,2114.285714,5221.318182,282.8030333,2.6447619,45.4795238,451953.5455,9936.136364,578895.4545,338.75,338.69,141.67,-0.016077,99.34941,102.6,1944.4023,124.579,1224,396.353,0.05,2.3518177,105.9835,73.4596,100.5117,98.7093,99.4739,98.1763,66.05313,135.0857,86.9352,50.1,115.23877,393333333
4/1/2016,North America,24157,20049,1639962,1728.022727,150.1022727,721,50.6,8.8625,293815.9091,262.52,3.63,48.43,1713.636364,5222.318182,292.8741227,2.315,46.2245455,438440.7273,10336.81818,582811.3636,342.76,337.79,134.76,-0.021425,99.164291,99.1,2024.813082,122.948,1058,394.715,0.05,1.765048,105.2051,66.7713,101.6008,97.1853,99.5939,98.5757,62.107955,133.6251,86.8442,49.6,115.336756,306666667
5/1/2016,North America,24157,20049,1451862,1583.595238,142.658,584,43.3,8.785,256936.9048,244.84,3.54,44.267619,1360,4802.404762,288.804395,2.07165,42.4435,417453.7143,9269.047619,557548.8095,315.06,323.55,120.14,-0.033387,99.0157695,92.6,2080.615506,120.833,1172,396.257,0.051,1.765048,104.023,61.1868,96.6245,96.2825,99.1501,98.7471,61.85122,131.6077,84.5658,48.7,115.415479,306666667
6/1/2016,North America,24157,20049,1236959,1527.642857,118.0481818,478,43.4,8.6725,234832.1429,253.08,3.45,38.0054545,1300,4643.190476,287.8528773,1.9156364,37.1886364,420962.2857,8733.52381,502859.5238,311.57,316.18,118.47,-0.037014,98.9632262,96.3,2054.07915,120.058,1146,397.123,0.05,1.765048,103.3049,58.1368,94.9145,94.7656,99.4179,98.1497,60.488985,132.7025,82.4579,47.9,114.620397,306666667
7/1/2016,North America,21332,22737,1368650,1518.075,100.2831579,317,41.4,8.7925,237028.75,249.19,3.63,30.6995,1468.421053,4473.1,280.4561474,2.2752632,31.6831579,443430.9,8510.3,464333.75,316.99,324.31,107.23,-0.023755,99.0466911,97.8,1918.598094,117.202,1103,395.21,0.049,1.6175672,101.5165,59.6867,98.2001,92.6705,97.3172,99.9589,54.669755,132.5283,81.4995,48.6,114.217263,336666667
8/1/2016,North America,21332,22737,1534509,1708.880952,104.451,329,46.4,8.51,217494.0476,257.88,3.43,32.1815,1500,4598.952381,276.973605,1.9565,30.323,440166.8571,8316.904762,478327.381,301.19,311.39,106.32,-0.025589,99.2554369,94,1904.418678,119.502,1203,398.293,0.049,1.6175672,101.0797,61.9235,94.4355,91.6869,95.9388,99.6158,55.149755,131.6008,80.0701,49.7,113.547817,336666667
9/1/2016,North America,21332,22737,1552113,1802.285714,119.3495455,429,53.2,9.0825,167831.25,258.04,3.38,38.2104545,1802.272727,4951.214286,283.8222273,1.7009545,37.5463636,432017.4,8739.285714,453888.75,314.44,319.02,127.42,-0.030568,99.4864888,96.1,2021.954106,117.833,1114,397.196,0.05,1.6175672,100.4325,59.6299,95.8894,91.0525,95.5445,99.6331,56.60147,130.8875,76.8436,51.7,113.537761,336666667
10/1/2016,North America,21100,21239,1518447,1854.190476,124.9595238,703,65.8,10.175,146873.8095,276.76,3.73,41.5833333,2214.285714,4868.02381,292.6437619,1.9033333,40.7552381,425091.7143,8875,418892.8571,322.78,346.45,147.07,-0.025346,99.6087181,94.7,2075.535439,119.334,1158,398.813,0.05,1.336297,99.3525,57.3286,94.2058,92.8239,95.6701,98.9141,55.36348,128.9798,78.0854,50.7,113.507783,400000000
11/1/2016,North America,21100,21239,1462427,1872.9,142.0671429,612,47.2,10.66,157081.25,257.42,3.86,46.742381,2461.904762,4701.375,303.5147714,1.9238095,46.712381,408677.1,8702.5,390025,305.95,348.88,151.96,-0.023776,99.7145057,92.4,2065.550803,118.953,1131,400.435,0.048,1.336297,100.6804,56.1625,90.7116,93.7197,96.1765,99.7773,54.838485,129.3395,76.0829,51,114.331277,400000000
12/1/2016,North America,21100,21239,1618511,2022.386364,150.0872727,660,53.6,11.675,191154.5455,272.48,3.42,48.2472727,2336.363636,4640.818182,323.3900227,2.5654545,48.7577273,389538.2727,8908.613636,396085.2273,292.62,337.38,143.26,-0.01606,99.7876362,97.4,2083.890539,119.851,1200,404.859,0.049,1.336297,99.4833,59.3753,97.3829,96.2246,95.9141,99.2536,54.90487,128.7911,78.9375,52.8,115.054297,400000000
1/1/2017,North America,17948,18364,1191445,2183,138.672,656,58.3,10.25,219146.4286,278.29,3.18,45.3357143,2220,4861.285714,297.48173,2.788,44.69,376704.2857,10238.04762,438534.5238,270.73,305.14,130.72,-0.018581,99.7024487,96.7,2148.901411,120.35,1245,404.315,0.048,1.5620474,99.5441,58.618,99.0123,96.8771,97.2422,100.1385,56.675065,128.0676,81.1149,52.3,114.680561,350000000
2/1/2017,North America,17948,18364,1691639,2280.363636,141.5386957,711,57.3,9.48,225034.0909,269.61,2.85,46.8204348,2200,4758.659091,291.4827435,2.7913043,44.8178261,371677.9091,10363.70455,447902.2727,258.71,288.8,137.84,-0.018715,99.5494709,101.8,2177.481419,122.973,1155,404.345,0.049,1.5620474,100.3215,51.9967,99.5067,96.2999,97.5268,97.3812,53.23593,127.2585,79.1264,49.4,114.493512,350000000
3/1/2017,North America,17948,18364,1541281,2291.068182,143.2742857,875,57.77,9.39,347767.0455,283.78,3.09,47.6580952,2047.619048,4718.431818,292.0995476,2.9695238,45.2457143,365939.7273,10182.20455,445719.3182,268.36,300.58,147.81,-0.014012,99.5946812,103.5,2157.690926,123.913,1072,406.628,0.05,1.5620474,99.8943,58.2569,96.821,95.6139,97.47,99.4415,48.880605,125.4367,76.2494,51.7,115.138665,350000000
4/1/2017,North America,15855,18271,1586930,2315.738095,156.77,857,62.38,9.8475,347471.4286,287.54,3.3,51.3842857,1838.095238,4736.190476,300.1972381,2.9480952,49.9304762,361644.8571,10270.47619,453680.9524,275.92,314.7,139.45,-0.008672,99.760882,100.8,2143.020616,123.308,1321,407.991,0.049,2.0759966,100.89,60.0781,98.1593,94.5664,96.7455,97.4786,49.70643,127.3492,80.7056,52,116.158677,413333333
