Date,Geography,Heavy Trucks - Class 8,Heavy Trucks - Class 5-7,Automotive,Zinc,Heating Oil Spot,Baltic Dry Index,Iron Ore,Soybeans,Copper Warehouse Stock Vol.,Industrial Metals Spot Price,Corn,Brent Spot,Steel,Copper,Agricultural Spot Price Index,U.S. NatGas Spot,WTI Spot,Nickel Warehouse Stock Vol.,Nickel,Zinc Warehouse Stock Vol.,Wheat,Grains,U.S. Gasoline Spot,Industrial Production,Business Confidence,Consumer Confidence,Equity Markets,Exports,Housing Starts,Retail Sales,Unemployment Rates,GDP,Aerospace,Agriculture Machinery,HVAC,Industrial Machinery,Machine Tools,Medical Equipment,Mining & Construction Machinery,Oil/Gas Extraction,Power Gen,Purchasing Managers,Producer Price,Semiconductors/Electronics
5/1/2017,North America,15855,18271,1498589,2587.681818,146.6047619,1204,79.14,10.1225,267011.3636,317.83,3.2,47.1209091,1990.476191,5446.068182,299.4203571,2.5137619,45.7933333,365342.1818,11152.5,446310.2273,268.1,311.5,142.96,-0.003025,100.0232303,109.4,2164.986631,121.781,1150,406.761,0.047,2.0759966,101.3821,56.1418,95.7285,98.1506,94.8462,96.6075,50.64294,127.2299,80.5805,53.5,116.01968,413333333
6/1/2017,North America,15855,18271,1272144,2671.025,166.2752381,961,78.06,9.865,282747.5,300.9,3.38,54.9447619,2335.714286,5666.7,291.6890095,3.5819048,52.2133333,369980.7,11014.25,434117.5,271.96,311.59,170.09,0.009914,100.3269868,113.3,2246.629113,126.459,1267,412.753,0.047,2.0759966,101.0006,60.4754,95.0628,99.0357,95.4917,96.5445,53.51209,127.0879,81.0459,54.5,116.900545,413333333
7/1/2017,North America,16974,22509,1402552,2715.071429,164.485,800,83.44,10.03,281642.8571,326.57,3.42,55.4195,2730,5746.976191,302.551115,3.2605,52.646,374047.4286,9996.904762,416942.8571,280.17,319.18,155.86,0.002749,100.5980066,111.6,2275.115785,127.421,1206,416.6,0.047,2.1700096,100.7053,56.1243,104.5449,101.9328,97.9911,97.1372,54.6271,128.189,82.8484,55.6,117.532722,423333333
8/1/2017,North America,16974,22509,1453801,2844.75,164.2252632,859,92.46,10.11,236580,332.46,3.48,56.0336842,2628.947368,5949.675,309.3870526,2.8215789,53.4821053,381745.2,10631,387698.75,297.02,331.2,158.07,0.005837,100.7537978,116.1,2329.911285,127.567,1282,416.224,0.047,2.1700096,100.5052,51.3785,97.0522,101.2955,96.4137,97.2006,52.72502,130.4757,80.0692,57.6,117.990232,423333333
9/1/2017,North America,16974,22509,1671208,2776.934783,153.5652174,1297,80.21,9.225,297657.6087,329.6,3.39,52.5665217,2808.695652,5817.130435,297.685587,2.8747826,49.7069565,381883.3043,10214.34783,379222.8261,281.83,314.2,163.8,0.020605,100.7053397,124.9,2366.82246,126.74,1186,415.464,0.044,2.1700096,100.3276,62.5615,96.7914,103.5254,96.4919,96.5515,60.042685,131.2455,80.122,56.6,118.143506,423333333
10/1/2017,North America,21884,23258,1347928,2623.694444,158.9705263,1109,65.51,9.1775,265794.4444,320.1,3.37,53.8326316,2678.947368,5692.638889,289.5069211,3.0789474,51.14,375819,9636.666667,360448.6111,287.25,317.9,148.46,0.027748,100.5580824,119.4,2359.309161,125.962,1150,418.01,0.044,2.3423324,100.8663,80.1085,94.7805,101.7477,97.2174,97.6001,64.826015,131.1686,81.0181,55.3,118.46218,410000000
11/1/2017,North America,21884,23258,1570643,2593.309524,151.4168182,878,56.07,8.875,325211.9048,316.92,3.48,51.4,2600,5602.261905,289.8460273,3.1022727,48.5486364,380588.5714,9175.952381,341784.5238,284.89,315.25,153.32,0.032858,100.5554659,117.6,2395.345372,125.475,1123,415.879,0.044,2.3423324,100.2678,80.1847,98.558,101.0137,97.381,93.2923,67.67089,132.6948,82.0665,55.5,117.899418,410000000
12/1/2017,North America,21884,23258,1538598,2576.833333,142.6136364,901,61.61,9.1375,272138.6364,327.46,3.52,47.5922727,2600,5726.261905,286.6816727,2.9386364,45.2077273,377246.7273,8956.428571,313317.0455,349.17,345.58,147.99,0.028801,100.7224747,117.3,2433.984309,127.142,1243,417.639,0.043,2.3423324,100.7992,65.1027,101.5099,100.9388,96.2647,94.8132,69.724885,133.7228,83.4853,56.7,117.697922,410000000
1/1/2018,North America,24242,21661,1061735,2787.880952,152.734,946,73.06,9.685,303333.3333,339.27,3.42,49.1325,2562.5,5987.761905,300.0163,2.9568,46.6855,373902.2857,9508.214286,272904.7619,314.56,334.06,164.16,0.024267,100.8892422,120,2454.102627,126.593,1207,417.908,0.043,2.4385842,100.829,63.518,97.9383,102.2601,96.7387,95.4739,68.39088,134.9464,77.2867,56.5,116.999293,500000000
2/1/2018,North America,24242,21661,1543706,2986.363636,163.0865217,1184,78.59,9.2625,271515.9091,368.97,3.17,51.9008696,2628.26087,6486.75,282.3483696,2.8743478,48.0686957,380496.8182,10874.77273,254001.1364,288.26,314.29,204.54,0.02,101.1326824,120.4,2456.221836,127.923,1163,418.181,0.044,2.4385842,100.7183,59.1406,94.7412,104.1209,96.4916,95.4485,67.262115,134.4899,79.4941,59.3,117.8015,500000000
3/1/2018,North America,24242,21661,1364940,3112.880952,179.0675,1356,63.2,9.3325,266686.9048,359.8,3.15,55.4771429,2650,6574.238095,282.4072,2.964,49.893,383424.8571,11228.33333,255619.0476,296.32,318.5,160.73,0.018598,101.2949086,120.6,2492.841694,129.8,1174,428.218,0.042,2.4385842,99.7875,62.1858,98.062,102.5426,96.8167,95.3383,72.253695,136.9548,80.352,60.2,118.549082,500000000
4/1/2018,North America,22217,19656,1522580,3263.818182,175.0531818,1522,58.36,9.4625,286881.8182,376.09,3.13,57.605,2418.181818,6804.227273,278.9527136,2.8781818,51.5718182,385240.6364,11314.09091,262464.7727,277.11,309.66,175,0.0312,101.2644834,126.2,2556.997434,130.896,1256,428.529,0.041,2.7636975,99.8547,70.1818,94.394,104.5744,97.6373,95.5652,73.1225,139.6581,80.3378,58.5,119.397605,526666667
5/1/2018,North America,22217,19656,1449370,3233.340909,182.1571429,1578,68.73,9.5825,242043.1818,364.34,3.12,62.7140909,2350,6833.613636,282.5493333,3.0119048,56.6385714,381178.9091,11991.13636,231273.8636,286.79,316.74,171.88,0.037697,101.2339454,128.6,2593.606269,134.32,1300,431.841,0.042,2.7636975,99.5965,77.048,95.2933,105.5645,96.4639,94.576,72.025185,142.7519,82.1987,58.2,120.620311,526666667
6/1/2018,North America,22217,19656,1138131,3193.894737,186.565,1366,70.78,9.3175,195644.7368,394.04,3.2,64.3855,2590,6825.710526,279.52805,2.822,57.8815,375276.9474,11481.84211,195728.9474,283.07,311.48,177.33,0.033173,101.2894937,123.1,2664.339412,137.357,1199,433.877,0.041,2.7636975,98.8782,71.8188,100.3193,105.0935,96.0398,93.5085,72.980935,144.2756,80.9937,59.3,120.607188,526666667
7/1/2018,North America,24457,22484,1366846,3441.545455,203.147619,1152,71.61,9.7325,237348.8636,394.41,3.36,69.0772727,2892.857143,7065.75,282.2427714,3.9109524,63.6985714,363388.0909,12863.40909,178801.1364,301.97,325.13,189.24,0.028967,101.3365883,124.3,2789.804028,133.87,1314,433.198,0.041,2.8218891,98.5405,63.412,94.327,108.7332,97.5595,92.2792,71.92158,143.5939,81.9643,59.1,120.831101,380000000
8/1/2018,North America,24457,22484,1448998,3528.475,185.4052632,1192,75.59,10.205,326073.75,383.06,3.57,65.3175,2950,7003.925,292.9075579,2.67,62.2294737,340661.7,13551.75,151577.5,332.7,348.75,177.46,0.036753,101.359216,130,2705.154694,136.458,1288,435.033,0.041,2.8218891,98.2012,60.2337,97.1174,109.2589,98.0442,93.5506,68.578345,146.3011,83.6668,60.8,121.225981,380000000
9/1/2018,North America,24457,22484,1564979,3266.357143,186.9761905,1055,61.49,10.1475,333533.3333,365.87,3.62,66.0166667,3192.857143,6799.380952,299.9236524,2.6928571,62.7247619,326329.4286,13372.38095,204201.1905,301.61,338.58,191.68,0.036235,101.2468702,127,2702.774289,139.794,1335,434.51,0.04,2.8218891,98.2484,63.941,96.9096,109.3381,97.9713,93.3388,64.68948,147.8483,84.6761,59.3,121.561486,380000000
10/1/2018,North America,26176,24866,1444628,3189.825,203.7190476,1341,63.32,10.1525,355731.25,381.08,3.7,71.9590476,3411.904762,6848.075,301.6084714,2.7961905,66.2538095,313303.8,13935,203796.25,342.92,358.21,205.83,0.035929,101.1287125,125.6,2653.623861,140.006,1269,436.423,0.039,3.0268395,99.5502,67.8606,99.3404,109.0514,98.8321,94.3674,65.315275,149.263,89.5703,57.3,121.239019,490000000
11/1/2018,North America,26176,24866,1452770,3062.761905,218.8045455,1090,61.57,9.96,299517.8571,389.08,3.66,76.8621739,3368.181818,6823.642857,308.7129773,2.8018182,69.9781818,304180.5714,14364.28571,233925,351.45,356.15,206.43,0.027329,101.1711043,128.8,2701.493531,142.654,1334,441.536,0.038,3.0268395,98.9793,69.9449,97.7888,105.1946,99.3946,94.2887,63.40945,150.3269,88.1296,58.7,122.390408,490000000
12/1/2018,North America,26176,24866,1459716,3086.738095,211.2047619,1385,60.44,8.385,301290.4762,369.17,3.23,74.4047619,3350,6969.785714,296.0723714,2.9647619,67.8733333,276584,15135.95238,247434.5238,329.75,323.63,208.62,0.032562,101.2760119,127.1,2754.352541,140.427,1190,439.651,0.04,3.0268395,100.566,71.58,98.6225,104.2169,99.2107,94.6031,64.33339,154.1602,88.4134,60.2,122.581307,490000000
1/1/2019,North America,29760,23882,1105776,2662.909091,210.6714286,1747,60.87,8.7875,262139.7727,350.73,3.39,74.2540909,3400,6249.681818,282.7797095,2.832381,70.9814286,262236.2727,13811.13636,244565.9091,367.27,345.09,206.05,0.037901,101.3324417,127.9,2793.644123,138.237,1195,441.541,0.039,3.0190738,101.0751,72.4214,105.2284,102.8166,99.7009,94.2754,68.30414,156.899,87.598,58.1,122.27064,423333333
2/1/2019,North America,29760,23882,1561264,2517.409091,212.4565217,1579,61.99,7.985,258442.0455,340.21,3.09,72.5282609,3217.391304,6053.340909,290.8236826,2.9617391,68.0556522,246414,13446.81818,243298.8636,362.69,333.94,205.7,0.048915,101.4263467,134.7,2857.820945,138.105,1280,440.241,0.038,3.0190738,100.9356,76.7449,98.7132,101.6783,99.2852,94.4711,81.27192,161.2358,91.629,61.3,122.513603,423333333
3/1/2019,North America,29760,23882,1366558,2440.7,222.6,1540,66.02,7.95,225875,345.63,3.02,78.891,3002.631579,6045.175,280.3242789,2.9952632,70.2321053,232912.2,12530.5,217805,337.54,322.1,213.2,0.050866,101.3434567,135.3,2901.500251,140.268,1246,441.029,0.037,3.0190738,101.8607,73.4353,98.9066,100.8428,98.7849,93.4559,85.72907,163.1155,90.6996,59.8,122.818609,423333333
4/1/2019,North America,27878,22455,1614577,2673.347826,231.3347826,1490,74.61,7.79,162857.6087,328.11,3.12,81.0321739,3032.608696,6224.76087,287.9091826,3.2752174,70.7486957,222517.3043,12330,177526.087,330.23,322.46,176.14,0.038246,101.1469773,137.9,2785.464878,141.34,1207,446.238,0.038,2.4065557,101.8329,73.1973,96.5872,101.3302,99.7523,95.4013,90.61079,163.6123,89.1269,57.7,124.063194,646666667
5/1/2019,North America,27878,22455,1437138,2594.045455,203.6047619,1231,64.71,8.42,155701.1364,333.12,3.4,64.7481818,3240.476191,6201.090909,289.1504429,4.12,56.8419048,215664,11261.59091,126620.4545,338.86,334.55,139.94,0.035819,100.9456657,136.4,2723.229515,138.516,1204,446.894,0.037,2.4065557,102.2192,76.7361,102.6654,100.4356,100.1201,94.4292,93.336465,165.3631,90.8243,59.3,123.104006,646666667
6/1/2019,North America,27878,22455,1138671,2616.81579,178.77,1271,70.58,8.44,126168.4211,319.31,3.47,56.4795,3250,6085.552632,291.41303,3.9726,49.097,209748,10835.78947,121960.5263,330.76,330.72,125.96,0.03089,100.6495697,126.6,2567.30676,136.013,1117,435.953,0.039,2.4065557,103.7121,70.7188,101.6268,99.1705,98.8593,96.3165,82.470465,168.1112,92.5386,54.1,122.200474,646666667
7/1/2019,North America,29816,23986,1366832,2568.272727,182.5666667,668,79.27,8.67,139626.1364,336.18,3.49,59.4095455,3021.428571,5942.204546,289.5477905,3.1231818,51.3757143,202497,11527.95455,121629.5455,338.95,336.05,137.51,0.031221,100.5079087,121.7,2607.390824,138.1560211,1272,443.42,0.04,2.4286176,103.6065,78.4458,94.1458,99.431,97.4746,95.7492,89.520855,168.5364,93.4806,56.6,121.283071,556666667
8/1/2019,North America,29816,23986,1385234,2705.6,192.7842105,658,81.61,8.54,141143.75,345.75,3.35,63.9605,2950,6296.325,287.5740368,2.6926316,54.9547368,199686,12676.75,91962.5,301.65,320.31,164.35,0.023071,100.3525227,131.4,2754.864638,138.3246397,1137,442.467,0.038,2.4286176,103.3501,59.4438,96.3884,98.7236,98.6071,97.581,81.44464,165.902,95.3905,54.2,121.913257,556666667
9/1/2019,North America,29816,23986,1481605,2848.095238,196.4904762,689,82.06,8.39,151650,345.47,3.31,66.1385714,3121.428571,6444.642857,276.9600238,2.9485714,58.1514286,189688.5714,13049.38095,57994.04762,298.05,311.69,186.63,0.017498,100.2282315,124.2,2803.98306,140.1320428,1203,449.925,0.038,2.4286176,104.5173,67.8047,98.1762,99.6733,99.1179,98.6581,79.05874,166.7126,96.6101,54.6,123.20271,556666667
10/1/2019,North America,32010,27200,1341936,2928.925,203.5857143,1011,87.99,7.99,196338.75,333.31,3.34,71.2319048,2947.619048,6441.05,275.3954048,2.6471429,63.862381,177462.3,12809.65,64242.5,277.48,303.58,199.93,0.006078,100.0194845,129.2,2903.800954,135.5390871,1267,452.012,0.036,2.1452331,102.3368,68.8644,91.1949,99.3732,98.0508,99.2836,71.242555,170.3926,90.7615,53.4,123.732815,566666667
11/1/2019,North America,32010,27200,1482894,2746.309524,200.8636364,1096,98.72,8.36,203365.4762,314.54,4.04,71.1726087,2668.181818,6026.380952,272.2181409,2.6390909,60.8268182,166397.1429,12030.14286,100128.5714,327.6,345.85,170.89,0.013989,99.8277521,131.3,2854.706237,138.3215873,1268,453.199,0.036,2.1452331,100.4941,70.9823,95.096,99.1897,99.4021,99.316,76.395125,170.6897,93.4136,52.3,123.834117,566666667
12/1/2019,North America,32010,27200,1421665,2605.275,181.97,1354,112.64,8.67,233892.5,320.49,4.16,64.2795,2360,5891.35,300.33364,2.3985,54.6575,165273.6,11995.25,99255,336.81,352.6,182.66,0.007366,99.6549412,124.3,2890.166221,134.768523,1235,454.256,0.037,2.1452331,101.7295,71.8004,93.3682,98.038,99.3181,98.4926,75.863305,172.6232,93.0577,51.6,122.858411,566666667
1/1/2020,North America,30184,25515,1188539,2444.630435,188.9409091,1868,117.05,8.57,289706.5217,322.37,3.98,63.9191304,2222.727273,5941.086957,292.3290864,2.3627273,57.3445455,150029.7391,13496.73913,81273.91304,310.54,330.92,183.78,6.60E-05,99.4480351,135.8,2996.113829,136.6956379,1212,457.485,0.037,1.9214444,102.4387,71.4406,93.9314,98.9345,97.6808,98.4394,70.32481,169.2434,91.9077,51.3,122.745858,830000000
2/1/2020,North America,30184,25515,1477791,2277.976191,179.4959091,2378,87.77,8.39,307129.7619,317.54,3.52,59.0418182,2363.636364,5716.809524,271.5539182,2.2209091,54.8059091,146926,15736.42857,73084.52381,294,313.37,162.6,0.000441,99.1878512,134.2,2897.467953,136.5699952,1377,459.938,0.037,1.9214444,102.1926,84.1985,95.9851,98.0289,97.6126,98.9899,73.941195,174.6833,93.956,48.8,122.600271,830000000
3/1/2020,North America,30184,25515,1331480,2328,192.465,1823,92.98,8.81,294513.0952,319.66,3.74,62.8266667,2160,5758.452381,270.41062,2.559,56.947,157137.4286,17676.19048,64003.57143,313.06,329.91,162.27,-0.00431,98.9908807,126.3,2982.155032,135.3860689,1274,457.277,0.035,1.9214444,102.752,76.2148,91.7199,97.7338,98.2893,97.7816,71.35576,176.7626,91.3597,48.2,122.520447,830000000
4/1/2020,North America,22964,20819,1390796,2455.086957,192.0434783,1731,84.72,9.02,271897.8261,324.58,3.83,59.7130435,1810.869565,5754.695652,284.6447957,2.3313043,53.9630435,95045.73913,17094.34783,60808.69565,320.09,335.56,159.96,-0.010495,98.9281944,126.1,2977.675945,136.1478815,1340,459.978,0.036,2.12861,103.3754,77.0538,87.4688,98.6386,97.7874,96.5979,74.617435,178.6793,88.8549,48.5,123.578286,760000000
5/1/2020,North America,22964,20819,1366903,2431.666667,191.465,1528,83.8,8.75,224957.1429,314.6,3.58,63.2119048,1910,5861.428571,285.79887,2.653,57.027,66661.71429,15162.38095,55548.80952,340.86,334.75,156.1,-0.005985,98.9492406,126.8,3104.903969,136.1855533,1371,460.76,0.035,2.12861,103.2779,76.1893,90.8094,100.6165,97.7733,98.7689,75.92212,177.9994,89.681,48.1,124.095817,760000000
6/1/2020,North America,22964,20819,1079442,2278.875,196.3761905,1090,85.97,9.455,169713.75,324.21,3.77,67.2171429,2192.857143,6076.775,294.0350286,2.2242857,59.8166667,114642,13850,55097.5,356.35,349.89,166.55,-0.007988,99.0495974,128.2,3176.749306,136.9338152,1587,460.512,0.035,2.12861,104.2815,84.5197,98.4074,100.2439,97.5241,98.01,73.12101,180.1326,87.4858,47.8,124.364951,760000000
7/1/2020,North America,20447,21897,1342412,2352.159091,182.9,487,89.3,8.64,156175,301.55,3.73,63.6454545,2492.857143,6039.431818,300.4641333,2.0204762,57.5190476,181470.2727,13576.13636,50752.27273,349.8,337.44,147.66,-0.009086,99.2079008,130.4,3278.203491,136.3659448,1617,464.062,0.036,2.44,93.3037,80.984,90.1008,101.8291,95.9755,97.1788,72.92424,181.0559,87.6715,51.9,,643333333
8/1/2020,North America,20447,21897,1422611,2120.1,158.9052632,535,80.1,8.75,177890,298.11,3.62,55.702,2392.105263,5685.125,294.8696789,1.9006,50.5426316,217245.3,12749.75,70267.5,334.17,329.4,140.4,-0.003979,99.0963678,132.6,3277.313971,137.7412634,1567,461.914,0.035,2.44,91.0429,81.5648,89.9317,101.675,94.7482,95.4881,72.665595,178.7983,86.6984,50.1,,643333333
9/1/2020,North America,20447,21897,1014429,1910.613636,115.6409091,626,80.65,8.71,211454.5455,267.86,3.27,31.925,2350,5186.25,277.0778591,1.7903636,29.2077273,232389.8182,11870.68182,74184.09091,362.44,328.99,46.02,-0.049553,98.6999839,118.8,2652.392827,127.5857128,1269,438.221,0.044,2.44,87.079,77.1271,89.6473,96.7644,89.4103,90.025,71.382495,177.6518,83.184,49.1,,643333333
10/1/2020,North America,9517,13197,9147,1900.7,85.2380952,635,82.56,8.38,251736.25,271.54,2.94,18.4666667,2016.666667,5052.9,265.1636048,1.7390476,16.547619,229905.6,11789.4,93301.25,341.2,311.45,64.37,-0.176356,98.2599301,85.7,,96.81,934,382.734,0.147,1.92,64.7885,38.5635,76.3612,86.8804,76.6824,79.36,30.928905,171.7257,68.2127,41.5,,677166667
11/1/2020,North America,9517,13197,227946,1970.394737,84.25,504,94.56,8.28,259556.5789,280.34,3.03,29.4161905,2105,5235.81579,260.469245,1.748,28.5625,233430,12135.42105,101742.1053,335.9,310.23,96.1,-0.162662,98.4598341,85.9,2919.61445,96.81,1038,448.201,0.133,1.92,70.9722,47.2593,69.0101,87.7071,81.2978,82,60.868965,163.4527,57.5769,43.1,,677166667
12/1/2020,North America,9517,13197,1076136,2028.068182,107.3227273,1799,98.01,8.74,235343.1818,301.85,3.22,40.2668182,2150,5762.090909,265.40428,1.6318182,38.3072727,233070.8182,12715.86364,115768.1818,316.23,312.84,114.4,-0.114204,99.2688163,98.1,3104.660334,96.81,1265,476.881,0.111,1.92,,49.8747,69.0101,87.7071,81.2978,82,63.832475,,,52.6,,677166667
1/1/2021,North America,12017,12974,1229402,2169.83,119.6318182,1350,109.25,8.9,163021.59,322.78,2.98,43.2765217,2072.72,6359.7,270.39,1.7704545,40.7363636,234732,13362.48,138519.32,334.72,311.34,108.74,-0.078,,,,130.8,1492,467.641167,0.089,1.85,,51.7583,69.0101,87.7071,81.2978,82,64.524035,,,54.2,,1017580000
2/1/2021,North America,12017,12974,1378461,2496.5,109.48,1350,129.97,10.2,,,3.69,40.53,2487,6761.5,,1.83,38.28,,15198,,558.75,,116.51,-0.078,,,,130.8,1416,467.641167,0.089,1.85,,50.3415,69.0101,87.7071,81.2978,82,59.20775,,,56,,1017580000
3/1/2021,North America,12017,12974,1378461,2419.74,117.66,1300,119.86,9.59,,,356.6,42.58,2487,6641.04,,2.13,40.17,,14751.82,,546.33,,121.59,-0.078,,,,130.8,1454,467.641167,0.089,1.85,,51.0499,69.0101,87.7071,81.2978,82,59.06335,,,,,1017580000
4/1/2021,North America,11446,11646,1253749,2476.77,114.56,1175,121.53,10.25,,,3.71,40.87,2491,6797.09,,3.1,38.24,,15266.68,,556.35,,115.34,-0.068,,,,124.3,1350,466.3716942,0.08,2.05,,73.60916,90.82,92.31,85.58,87.45,56.131475,,,,,825360000
5/1/2021,North America,11446,11646,1253749,2476.77,114.56,1175,121.53,10.25,,,3.71,40.87,2491,6797.09,,3.1,38.24,,15266.68,,556.35,,115.34,-0.068,,,,124.3,1350,466.3716942,0.08,2.05,,73.60916,90.82,92.31,85.58,87.45,56.131475,,,,,825360000
6/1/2021,North America,11446,11646,1253749,2476.77,114.56,1175,121.53,10.25,,,3.71,40.87,2491,6797.09,,3.1,38.24,,15266.68,,556.35,,115.34,-0.068,,,,124.3,1350,466.3716942,0.08,2.05,,73.60916,90.82,92.31,85.58,87.45,56.131475,,,,,825360000
7/1/2021,North America,14052,11834,1313629,2493.93,118.91,1050,110.93,10.21,,,3.8,42.4,2551,6787.92,,3.04,39.57,,15321.66,,564.12,,122.47,-0.028,,,,132.4,1365,484.5735404,0.075,2.4,,70.56182,91.86,100.03,85.63,40.15,55.929365,,,,,736616667
8/1/2021,North America,14052,11834,1313629,2493.93,118.91,1050,110.93,10.21,,,3.8,42.4,2551,6787.92,,3.04,39.57,,15321.66,,564.12,,122.47,-0.028,,,,132.4,1365,484.5735404,0.075,2.4,,70.56182,91.86,100.03,85.63,40.15,55.929365,,,,,736616667
9/1/2021,North America,14052,11834,1313629,2493.93,118.91,1050,110.93,10.21,,,3.8,42.4,2551,6787.92,,3.04,39.57,,15321.66,,564.12,,122.47,-0.028,,,,132.4,1365,484.5735404,0.075,2.4,,70.56182,91.86,100.03,85.63,40.15,55.929365,,,,,736616667
10/1/2021,North America,16929,15360,1318907,2506.65,121.98,1025,103.27,10.18,,,3.87,43.56,2596,6781.03,,2.79,40.65,,15374.17,,567.62,,133.63,0.121,,,,130.4,1365,437.8859694,0.071,2.1,,72.6171,85.43,99.43,80.8,26.93,48.198785,,,,,717119500
11/1/2021,North America,16929,15360,1318907,2506.65,121.98,1025,103.27,10.18,,,3.87,43.56,2596,6781.03,,2.79,40.65,,15374.17,,567.62,,133.63,0.121,,,,130.4,1365,437.8859694,0.071,2.1,,72.6171,85.43,99.43,80.8,26.93,48.198785,,,,,717119500
12/1/2021,North America,16929,15360,1318907,2506.65,121.98,1025,103.27,10.18,,,3.87,43.56,2596,6781.03,,2.79,40.65,,15374.17,,567.62,,133.63,0.121,,,,130.4,1365,437.8859694,0.071,2.1,,72.6171,85.43,99.43,80.8,26.93,48.198785,,,,,717119500
